Transaction_date,Product,Price
1/20/09 5:01,Product1,1200
1/26/09 14:37,Product1,1200
1/29/09 13:27,Product1,1200
1/12/09 10:33,Product1,1200
1/5/09 8:28,Product1,1200
1/25/09 16:11,Product3,7500
1/25/09 20:44,Product1,1200
1/26/09 11:36,Product1,1200
1/27/09 2:32,Product1,1200
1/18/09 13:36,Product1,1200
1/7/09 5:53,Product1,1200
1/25/09 1:53,Product3,7500
1/18/09 11:42,Product1,1200
1/13/09 1:46,Product1,1200
1/2/09 15:57,Product1,1200
1/25/09 8:50,Product1,1200
1/14/09 8:16,Product2,3600
1/27/09 11:21,Product1,1200
1/8/09 10:13,Product1,1200
1/5/09 7:47,Product1,1200
1/22/09 9:00,Product1,1200
1/25/09 12:59,Product1,1200
1/10/09 19:28,Product2,3600
1/8/09 19:29,Product2,3600
1/8/09 12:04,Product1,1200
1/4/09 16:59,Product1,1200
1/30/09 11:56,Product1,1200
1/6/09 5:10,Product1,1200
1/14/09 3:39,Product1,1200
1/14/09 3:47,Product1,1200
1/19/09 3:19,Product1,1200
1/7/09 1:42,Product1,1200
1/7/09 13:01,Product2,3600
1/27/09 2:35,Product1,1200
1/3/09 14:14,Product1,1200
1/22/09 12:37,Product2,3600
1/29/09 6:49,Product1,1200
1/6/09 9:45,Product1,1200
1/12/09 11:16,Product1,1200
1/13/09 13:49,Product1,1200
1/12/09 7:23,Product1,1200
1/30/09 4:48,Product1,1200
1/22/09 16:29,Product1,1200
1/27/09 6:26,Product1,1200
1/15/09 10:16,Product3,7500
1/19/09 18:54,Product1,1200
1/2/09 22:44,Product2,3600
1/1/09 18:32,Product1,1200
1/14/09 1:28,Product1,1200
1/20/09 8:08,Product1,1200
1/29/09 2:48,Product1,1200
1/24/09 18:02,Product1,1200
1/7/09 8:26,Product1,1200
1/24/09 3:36,Product1,1200
1/5/09 15:23,Product1,1200
1/25/09 16:17,Product1,1200
1/15/09 10:37,Product1,1200
1/20/09 15:28,Product1,1200
1/28/09 18:00,Product1,13000
1/29/09 5:06,Product1,1200
1/6/09 18:53,Product1,1200
1/21/09 6:55,Product1,1200
1/26/09 20:18,Product1,1200
1/25/09 17:58,Product2,3600
1/9/09 14:37,Product1,1200
1/25/09 2:46,Product2,3600
1/17/09 20:46,Product2,3600
1/24/09 7:18,Product2,3600
1/11/09 7:09,Product1,1200
1/8/09 4:15,Product1,1200
1/22/09 10:47,Product1,1200
1/26/09 20:47,Product1,1200
1/12/09 12:22,Product1,1200
1/26/09 1:44,Product2,3600
1/18/09 12:57,Product1,1200
1/24/09 21:26,Product1,1200
1/26/09 12:26,Product2,3600
1/5/09 7:37,Product1,1200
1/14/09 12:33,Product1,1200
1/14/09 0:15,Product2,3600
1/1/09 12:42,Product1,1200
1/6/09 6:07,Product1,1200
1/15/09 5:11,Product2,3600
1/17/09 4:03,Product1,1200
1/19/09 10:13,Product2,3600
1/18/09 9:42,Product1,1200
1/9/09 11:14,Product1,1200
1/10/09 13:42,Product1,1200
1/7/09 7:28,Product1,1200
1/18/09 6:46,Product1,1200
1/30/09 12:18,Product1,1200
1/6/09 5:42,Product1,1200
1/2/09 10:58,Product2,3600
1/8/09 3:29,Product1,1200
1/12/09 13:23,Product2,3600
1/19/09 9:34,Product1,1200
1/9/09 7:49,Product1,1200
1/15/09 5:27,Product2,3600
1/8/09 23:40,Product1,1200
1/27/09 11:02,Product1,1200
1/14/09 13:23,Product1,1200
1/7/09 20:01,Product1,1200
1/20/09 12:32,Product1,1200
1/6/09 14:35,Product1,1200
1/4/09 6:51,Product1,1200
1/24/09 18:30,Product1,1200
1/25/09 5:57,Product1,1200
1/5/09 10:02,Product2,3600
1/13/09 9:14,Product1,1200
1/22/09 7:35,Product1,1200
1/2/09 11:06,Product1,1200
1/11/09 9:50,Product1,1200
1/21/09 20:44,Product1,1200
1/5/09 9:09,Product1,1200
1/5/09 12:41,Product1,1200
1/28/09 12:54,Product2,3600
1/21/09 4:46,Product1,1200
1/7/09 13:28,Product1,1200
1/27/09 11:18,Product2,3600
1/7/09 12:39,Product2,3600
1/24/09 13:54,Product2,3600
1/30/09 6:48,Product1,1200
1/22/09 18:07,Product1,1200
1/29/09 15:03,Product1,1200
1/2/09 14:14,Product1,1200
1/19/09 11:05,Product1,1200
1/28/09 16:17,Product1,1200
1/8/09 12:46,Product1,1200
1/29/09 16:07,Product1,1200
1/29/09 13:41,Product1,1200
1/8/09 6:29,Product1,1200
1/4/09 12:53,Product1,1200
1/14/09 12:55,Product1,1200
1/14/09 6:35,Product1,1200
1/27/09 13:08,Product1,1200
1/31/09 23:09,Product1,1200
1/21/09 14:34,Product1,1200
1/16/09 8:28,Product1,1200
1/11/09 9:55,Product1,1200
1/8/09 2:46,Product1,1200
1/26/09 7:11,Product1,1200
1/31/09 5:39,Product2,3600
1/9/09 8:35,Product1,1200
1/24/09 3:25,Product1,1200
1/26/09 8:45,Product1,1200
1/23/09 10:45,Product1,1200
1/28/09 8:50,Product1,1200
1/15/09 19:10,Product2,3600
1/9/09 20:25,Product1,1200
1/15/09 21:53,Product1,1200
1/12/09 0:17,Product1,1200
1/25/09 10:32,Product1,1200
1/12/09 23:35,Product1,1200
1/11/09 6:09,Product1,1200
1/3/09 13:35,Product1,1200
1/18/09 11:03,Product2,3600
1/5/09 18:55,Product1,1200
1/2/09 18:54,Product1,1200
1/13/09 14:44,Product2,3600
1/4/09 4:05,Product1,1200
1/27/09 12:47,Product1,1200
1/22/09 6:51,Product1,1200
1/1/09 21:40,Product1,1200
1/27/09 18:06,Product1,1200
1/10/09 14:59,Product1,1200
1/26/09 15:42,Product1,1200
1/12/09 14:37,Product1,1200
1/16/09 7:58,Product1,1200
1/22/09 14:32,Product1,1200
1/19/09 6:50,Product1,1200
1/24/09 11:54,Product1,1200
1/13/09 13:36,Product1,1200
1/13/09 11:56,Product1,1200
1/19/09 7:49,Product1,1200
1/10/09 7:37,Product1,1200
1/20/09 5:53,Product1,1200
1/6/09 10:34,Product1,1200
1/23/09 5:14,Product1,1200
1/14/09 16:02,Product1,1200
1/14/09 18:05,Product1,1200
1/8/09 20:52,Product1,1200
1/7/09 13:57,Product1,1200
1/25/09 10:34,Product1,1200
1/28/09 4:35,Product1,1200
1/19/09 3:25,Product1,1200
1/18/09 0:41,Product2,3600
1/27/09 2:38,Product1,1200
1/16/09 6:04,Product1,1200
1/5/09 5:30,Product1,1200
1/9/09 14:55,Product1,1200
1/29/09 10:07,Product1,1200
1/27/09 3:55,Product1,1200
1/25/09 12:35,Product2,3600
1/3/09 16:56,Product1,1200
1/12/09 12:04,Product1,1200
1/27/09 3:19,Product1,1200
1/24/09 9:30,Product1,1200
1/25/09 18:33,Product1,1200
1/15/09 11:43,Product1,1200
1/23/09 16:30,Product2,3600
1/5/09 12:57,Product1,1200
1/29/09 16:52,Product1,1200
1/10/09 0:04,Product1,1200
1/3/09 14:17,Product2,3600
1/15/09 9:00,Product1,1200
1/24/09 20:58,Product1,1200
1/10/09 11:53,Product1,1200
1/4/09 17:34,Product1,1200
1/28/09 0:22,Product1,1200
1/17/09 1:49,Product1,1200
1/25/09 17:48,Product1,1200
1/22/09 5:39,Product2,3600
1/19/09 15:40,Product2,3600
1/21/09 23:52,Product1,1200
1/19/09 13:15,Product1,1200
1/16/09 7:35,Product1,1200
1/22/09 9:48,Product2,3600
1/18/09 12:05,Product2,3600
1/4/09 10:44,Product1,1200
1/20/09 14:55,Product1,1200
1/2/09 18:41,Product1,1200
1/2/09 7:03,Product1,1200
1/21/09 7:19,Product1,1200
1/11/09 17:52,Product2,3600
1/16/09 17:56,Product1,1200
1/9/09 20:00,Product1,1200
1/13/09 2:47,Product1,1200
1/19/09 4:23,Product2,3600
1/13/09 12:51,Product1,1200
1/29/09 7:40,Product1,1200
1/21/09 4:34,Product1,1200
1/7/09 13:28,Product1,1200
1/26/09 16:47,Product1,1200
1/29/09 1:01,Product1,1200
1/25/09 12:55,Product1,1200
1/24/09 13:35,Product1,1200
1/28/09 13:30,Product1,1200
1/20/09 19:08,Product1,1200
1/29/09 17:13,Product1,1200
1/2/09 5:33,Product1,1200
1/31/09 11:03,Product1,1200
1/13/09 9:16,Product1,1200
1/19/09 12:38,Product1,1200
1/18/09 12:14,Product2,3600
1/22/09 10:59,Product1,1200
1/14/09 7:30,Product1,1200
1/19/09 1:52,Product1,1200
1/8/09 23:00,Product1,1200
1/25/09 7:29,Product1,1200
1/17/09 15:19,Product1,1200
1/23/09 12:23,Product1,1200
1/24/09 8:45,Product1,1200
1/27/09 3:45,Product2,3600
1/29/09 23:48,Product1,1200
1/3/09 18:43,Product1,1200
1/24/09 17:18,Product2,3600
1/2/09 15:13,Product1,1200
1/8/09 10:44,Product1,1200
1/29/09 8:13,Product1,1200
1/24/09 10:26,Product1,1200
1/24/09 12:56,Product1,1200
1/7/09 13:38,Product1,1200
1/23/09 15:38,Product1,1200
1/26/09 14:43,Product1,1200
1/17/09 20:33,Product1,1200
1/5/09 9:15,Product1,1200
1/20/09 8:16,Product1,1200
1/29/09 12:46,Product1,1200
1/15/09 18:12,Product1,1200
1/23/09 13:55,Product1,1200
1/26/09 10:26,Product1,1200
1/12/09 11:48,Product1,1200
1/29/09 15:20,Product1,1200
1/28/09 7:26,Product1,1200
1/14/09 0:03,Product2,3600
1/13/09 1:55,Product1,1200
1/12/09 23:21,Product1,1200
1/22/09 2:16,Product1,1200
1/29/09 12:53,Product1,1200
1/28/09 11:36,Product1,1200
1/19/09 6:50,Product1,1200
1/30/09 5:20,Product1,1200
1/19/09 14:06,Product1,1200
1/8/09 9:43,Product1,1200
1/23/09 9:09,Product2,3600
1/20/09 8:58,Product1,1200
1/2/09 13:35,Product1,1200
1/9/09 15:03,Product1,1200
1/23/09 7:04,Product1,1200
1/17/09 10:14,Product1,1200
1/19/09 16:16,Product1,1200
1/20/09 13:54,Product1,1200
1/23/09 21:35,Product1,1200
1/21/09 23:41,Product1,1200
1/21/09 4:11,Product1,1200
1/10/09 3:43,Product1,1200
1/15/09 18:08,Product2,3600
1/20/09 14:48,Product2,3600
1/21/09 11:56,Product1,1200
1/30/09 6:18,Product2,3600
1/12/09 17:28,Product1,1200
1/29/09 8:27,Product2,3600
1/24/09 12:43,Product1,1200
1/7/09 10:49,Product2,3600
1/11/09 17:06,Product1,1200
1/30/09 6:17,Product1,1200
1/7/09 10:52,Product1,1200
1/27/09 6:20,Product1,1200
1/21/09 20:02,Product1,1200
1/4/09 16:23,Product1,1200
1/6/09 12:26,Product1,1200
1/11/09 4:34,Product1,1200
1/17/09 6:39,Product1,1200
1/4/09 3:41,Product1,1200
1/12/09 5:50,Product3,7500
1/3/09 13:43,Product1,1200
1/11/09 6:51,Product1,1200
1/17/09 6:23,Product1,1200
1/26/09 18:38,Product1,1200
1/31/09 13:26,Product1,1200
1/21/09 2:20,Product2,3600
1/18/09 13:25,Product1,1200
1/18/09 18:57,Product1,1200
1/31/09 1:59,Product1,1200
1/25/09 16:08,Product1,1200
1/16/09 19:13,Product1,1200
1/31/09 15:25,Product1,1200
1/9/09 8:57,Product1,1200
1/4/09 22:18,Product2,3600
1/10/09 15:18,Product2,3600
1/16/09 19:47,Product1,1200
1/25/09 8:16,Product2,3600
1/25/09 8:48,Product1,1200
1/17/09 9:12,Product1,1200
1/24/09 1:22,Product1,1200
1/27/09 15:09,Product1,1200
1/25/09 21:49,Product1,1200
1/24/09 8:51,Product1,1200
1/6/09 14:08,Product1,1200
1/17/09 14:06,Product1,1200
1/21/09 12:38,Product1,1200
1/30/09 23:49,Product2,3600
1/12/09 12:00,Product1,1200
1/29/09 21:40,Product1,1200
1/24/09 13:38,Product1,1200
1/25/09 13:50,Product2,3600
1/12/09 13:41,Product1,1200
1/5/09 11:44,Product1,1200
1/2/09 8:31,Product1,1200
1/31/09 7:13,Product1,1200
1/20/09 2:17,Product1,1200
1/25/09 20:15,Product1,1200
1/25/09 19:44,Product1,1200
1/30/09 9:00,Product1,1200
1/7/09 19:18,Product1,1200
1/4/09 10:18,Product1,1200
1/23/09 14:57,Product1,1200
1/12/09 10:08,Product2,3600
1/19/09 4:22,Product1,1200
1/21/09 21:37,Product1,1200
1/25/09 4:34,Product1,1200
1/30/09 1:09,Product1,1200
1/26/09 15:16,Product1,1200
1/15/09 15:56,Product2,3600
1/2/09 20:47,Product1,1200
1/25/09 9:36,Product1,1200
1/20/09 20:09,Product1,1200
1/8/09 11:14,Product2,3600
1/6/09 20:39,Product2,3600
1/6/09 18:10,Product1,1200
1/11/09 6:46,Product2,3600
1/19/09 14:26,Product1,1200
1/31/09 6:14,Product1,1200
1/6/09 9:31,Product1,1200
1/21/09 7:31,Product1,1200
1/20/09 17:23,Product2,3600
1/29/09 12:10,Product1,1200
1/24/09 23:21,Product1,1200
1/28/09 10:37,Product1,1200
1/30/09 14:36,Product1,1200
1/21/09 2:07,Product1,1200
1/26/09 6:37,Product1,1200
1/4/09 14:27,Product1,1200
1/9/09 3:03,Product2,3600
1/8/09 19:26,Product2,3600
1/10/09 16:02,Product1,1200
1/6/09 6:31,Product1,1200
1/23/09 13:13,Product1,1200
1/18/09 17:55,Product1,1200
1/5/09 15:15,Product1,1200
1/2/09 10:32,Product1,1200
1/25/09 9:27,Product1,1200
1/5/09 6:12,Product1,1200
1/6/09 2:41,Product1,1200
1/27/09 14:42,Product2,3600
1/8/09 12:03,Product1,1200
1/29/09 12:16,Product1,1200
1/19/09 10:47,Product1,1200
1/8/09 2:49,Product2,3600
1/19/09 17:40,Product1,1200
1/11/09 0:15,Product1,1200
1/16/09 5:12,Product2,3600
1/19/09 6:52,Product1,1200
1/26/09 1:14,Product1,1200
1/30/09 10:31,Product1,1200
1/23/09 5:52,Product1,1200
1/7/09 9:54,Product1,1200
1/1/09 16:44,Product1,1200
1/23/09 9:27,Product1,1200
1/22/09 12:56,Product1,1200
1/16/09 13:35,Product1,1200
1/13/09 9:26,Product1,1200
1/25/09 11:35,Product3,7500
1/26/09 14:02,Product1,1200
1/7/09 13:26,Product1,1200
1/15/09 11:45,Product1,1200
1/27/09 12:02,Product1,1200
1/28/09 14:09,Product1,1200
1/23/09 7:13,Product1,1200
1/22/09 15:59,Product2,3600
1/16/09 10:27,Product1,1200
1/26/09 22:45,Product1,1200
1/25/09 18:33,Product1,1200
1/16/09 6:13,Product1,1200
1/12/09 17:19,Product2,3600
1/2/09 4:21,Product1,1200
1/5/09 3:03,Product1,1200
1/15/09 15:22,Product1,1200
1/26/09 5:38,Product2,3600
1/24/09 10:38,Product1,1200
1/2/09 7:30,Product1,1200
1/26/09 6:38,Product1,1200
1/17/09 7:56,Product3,7500
1/17/09 7:58,Product3,7500
1/18/09 4:32,Product1,1200
1/26/09 8:00,Product1,1200
1/11/09 8:41,Product1,1200
1/21/09 10:32,Product1,1200
1/29/09 12:27,Product1,1200
1/13/09 13:19,Product2,3600
1/31/09 18:12,Product1,1200
1/22/09 15:35,Product1,1200
1/5/09 11:24,Product1,1200
1/23/09 11:23,Product1,1200
1/7/09 20:55,Product1,1200
1/13/09 9:40,Product1,1200
1/25/09 15:18,Product2,3600
1/30/09 20:58,Product2,3600
1/31/09 4:50,Product1,1200
1/20/09 10:05,Product2,3600
1/9/09 5:15,Product1,1200
1/13/09 7:09,Product2,3600
1/3/09 11:03,Product1,1200
1/17/09 20:51,Product1,1200
1/5/09 7:55,Product1,1200
1/25/09 14:40,Product1,1200
1/25/09 17:55,Product1,1200
1/3/09 12:54,Product1,1200
1/22/09 3:57,Product2,3600
1/23/09 5:11,Product1,1200
1/25/09 11:52,Product2,3600
1/10/09 4:12,Product1,1200
1/10/09 9:32,Product2,3600
1/22/09 12:45,Product3,7500
1/6/09 18:11,Product2,3600
1/19/09 5:56,Product1,1200
1/25/09 10:50,Product1,1200
1/14/09 8:38,Product1,1200
1/2/09 17:24,Product2,3600
1/7/09 18:15,Product1,1200
1/3/09 21:19,Product1,1200
1/4/09 5:13,Product1,1200
1/4/09 9:28,Product1,1200
1/2/09 4:34,Product1,1200
1/22/09 11:10,Product1,1200
1/7/09 12:06,Product1,1200
1/29/09 13:25,Product1,1200
1/27/09 2:57,Product1,1200
1/7/09 13:19,Product1,1200
1/23/09 10:04,Product1,1200
1/19/09 4:55,Product1,1200
1/28/09 22:02,Product1,1200
1/4/09 18:57,Product1,1200
1/12/09 20:31,Product1,1200
1/24/09 12:00,Product1,1200
1/28/09 11:19,Product1,1200
1/7/09 17:48,Product1,1200
1/23/09 12:42,Product2,3600
1/7/09 19:48,Product2,3600
1/26/09 11:19,Product1,1200
1/5/09 13:23,Product1,1200
1/26/09 13:41,Product1,1200
1/20/09 10:42,Product2,3600
1/22/09 14:25,Product1,1200
1/28/09 5:36,Product2,3600
1/1/09 4:24,Product3,7500
1/8/09 11:55,Product1,1200
1/12/09 21:30,Product1,1200